# x,y,z (every 3 lines = 1 triangle)
-0.000000,7.937291,4.195432
0.664455,8.314916,3.340440
-0.000000,8.314916,3.405884
0.818488,7.937291,4.114818
-0.000000,8.314916,3.405884
-0.000000,7.937291,4.195432
0.818488,7.937291,4.114818
1.303375,8.314916,3.146626
0.664455,8.314916,3.340440
1.605522,7.937291,3.876074
0.664455,8.314916,3.340440
0.818488,7.937291,4.114818
1.605522,7.937291,3.876074
1.892207,8.314916,2.831889
1.303375,8.314916,3.146626
2.330857,7.937291,3.488374
1.303375,8.314916,3.146626
1.605522,7.937291,3.876074
2.330857,7.937291,3.488374
2.408323,8.314916,2.408323
1.892207,8.314916,2.831889
2.966618,7.937291,2.966618
1.892207,8.314916,2.831889
2.330857,7.937291,3.488374
2.966618,7.937291,2.966618
2.831889,8.314916,1.892207
2.408323,8.314916,2.408323
3.488374,7.937291,2.330857
2.408323,8.314916,2.408323
2.966618,7.937291,2.966618
3.488374,7.937291,2.330857
3.146626,8.314916,1.303375
2.831889,8.314916,1.892207
3.876074,7.937291,1.605522
2.831889,8.314916,1.892207
3.488374,7.937291,2.330857
3.876074,7.937291,1.605522
3.340440,8.314916,0.664455
3.146626,8.314916,1.303375
4.114818,7.937291,0.818488
3.146626,8.314916,1.303375
3.876074,7.937291,1.605522
4.114818,7.937291,0.818488
3.405884,8.314916,0.000000
3.340440,8.314916,0.664455
4.195432,7.937291,0.000000
3.340440,8.314916,0.664455
4.114818,7.937291,0.818488
4.195432,7.937291,0.000000
3.340440,8.314916,-0.664455
3.405884,8.314916,0.000000
4.114818,7.937291,-0.818488
3.405884,8.314916,0.000000
4.195432,7.937291,0.000000
4.114818,7.937291,-0.818488
3.146626,8.314916,-1.303375
3.340440,8.314916,-0.664455
3.876074,7.937291,-1.605522
3.340440,8.314916,-0.664455
4.114818,7.937291,-0.818488
3.876074,7.937291,-1.605522
2.831889,8.314916,-1.892207
3.146626,8.314916,-1.303375
3.488374,7.937291,-2.330857
3.146626,8.314916,-1.303375
3.876074,7.937291,-1.605522
3.488374,7.937291,-2.330857
2.408323,8.314916,-2.408323
2.831889,8.314916,-1.892207
2.966618,7.937291,-2.966618
2.831889,8.314916,-1.892207
3.488374,7.937291,-2.330857
2.966618,7.937291,-2.966618
1.892207,8.314916,-2.831889
2.408323,8.314916,-2.408323
2.330857,7.937291,-3.488374
2.408323,8.314916,-2.408323
2.966618,7.937291,-2.966618
2.330857,7.937291,-3.488374
1.303375,8.314916,-3.146626
1.892207,8.314916,-2.831889
1.605522,7.937291,-3.876074
1.892207,8.314916,-2.831889
2.330857,7.937291,-3.488374
1.605522,7.937291,-3.876074
0.664455,8.314916,-3.340440
1.303375,8.314916,-3.146626
0.818488,7.937291,-4.114818
1.303375,8.314916,-3.146626
1.605522,7.937291,-3.876074
0.818488,7.937291,-4.114818
0.000000,8.314916,-3.405884
0.664455,8.314916,-3.340440
0.000000,7.937291,-4.195432
0.664455,8.314916,-3.340440
0.818488,7.937291,-4.114818
0.000000,7.937291,-4.195432
-0.664455,8.314916,-3.340440
0.000000,8.314916,-3.405884
-0.818488,7.937291,-4.114818
0.000000,8.314916,-3.405884
0.000000,7.937291,-4.195432
-0.818488,7.937291,-4.114818
-1.303375,8.314916,-3.146626
-0.664455,8.314916,-3.340440
-1.605522,7.937291,-3.876074
-0.664455,8.314916,-3.340440
-0.818488,7.937291,-4.114818
-1.605522,7.937291,-3.876074
-1.892207,8.314916,-2.831889
-1.303375,8.314916,-3.146626
-2.330857,7.937291,-3.488374
-1.303375,8.314916,-3.146626
-1.605522,7.937291,-3.876074
-2.330857,7.937291,-3.488374
-2.408323,8.314916,-2.408323
-1.892207,8.314916,-2.831889
-2.966618,7.937291,-2.966618
-1.892207,8.314916,-2.831889
-2.330857,7.937291,-3.488374
-2.966618,7.937291,-2.966618
-2.831889,8.314916,-1.892207
-2.408323,8.314916,-2.408323
-3.488374,7.937291,-2.330857
-2.408323,8.314916,-2.408323
-2.966618,7.937291,-2.966618
-3.488374,7.937291,-2.330857
-3.146626,8.314916,-1.303375
-2.831889,8.314916,-1.892207
-3.876074,7.937291,-1.605522
-2.831889,8.314916,-1.892207
-3.488374,7.937291,-2.330857
-3.876074,7.937291,-1.605522
-3.340440,8.314916,-0.664455
-3.146626,8.314916,-1.303375
-4.114818,7.937291,-0.818488
-3.146626,8.314916,-1.303375
-3.876074,7.937291,-1.605522
-4.114818,7.937291,-0.818488
-3.405884,8.314916,-0.000000
-3.340440,8.314916,-0.664455
-4.195432,7.937291,-0.000000
-3.340440,8.314916,-0.664455
-4.114818,7.937291,-0.818488
-4.195432,7.937291,-0.000000
-4.114818,7.937291,0.818488
-4.195432,7.937291,0.000000
-4.849568,7.483227,0.964639
-4.195432,7.937291,0.000000
-4.944576,7.483227,0.000000
-4.849568,7.483227,0.964639
-3.876074,7.937291,1.605522
-4.114818,7.937291,0.818488
