# x,y,z (every 3 lines = 1 triangle)
2.078375,5.559547,-4.851874
2.142840,5.506911,-4.930479
6.205425,4.477665,-1.074491
6.145955,4.538460,-0.998963
2.142840,5.506911,-4.930479
6.205425,4.477665,-1.074491
2.142840,5.506911,-4.930479
2.202310,5.446116,-5.006007
6.259656,4.409224,-1.146569
6.205425,4.477665,-1.074491
2.202310,5.446116,-5.006007
6.259656,4.409224,-1.146569
2.202310,5.446116,-5.006007
2.256541,5.377674,-5.078085
6.308410,4.333648,-1.214827
6.259656,4.409224,-1.146569
2.256541,5.377674,-5.078085
6.308410,4.333648,-1.214827
2.256541,5.377674,-5.078085
2.305295,5.302098,-5.146344
6.351444,4.251449,-1.278893
6.308410,4.333648,-1.214827
2.305295,5.302098,-5.146344
6.351444,4.251449,-1.278893
2.305295,5.302098,-5.146344
2.348329,5.219900,-5.210409
6.388518,4.163141,-1.338395
6.351444,4.251449,-1.278893
2.348329,5.219900,-5.210409
6.388518,4.163141,-1.338395
2.348329,5.219900,-5.210409
2.385403,5.131592,-5.269911
6.419391,4.069235,-1.392963
6.388518,4.163141,-1.338395
2.385403,5.131592,-5.269911
6.419391,4.069235,-1.392963
2.385403,5.131592,-5.269911
2.416276,5.037685,-5.324479
6.443824,3.970244,-1.442225
6.419391,4.069235,-1.392963
2.416276,5.037685,-5.324479
6.443824,3.970244,-1.442225
2.416276,5.037685,-5.324479
2.440709,4.938694,-5.373741
6.461573,3.866679,-1.485808
6.443824,3.970244,-1.442225
2.440709,4.938694,-5.373741
6.461573,3.866679,-1.485808
2.440709,4.938694,-5.373741
2.458458,4.835130,-5.417324
6.472400,3.759054,-1.523343
6.461573,3.866679,-1.485808
2.458458,4.835130,-5.417324
6.472400,3.759054,-1.523343
2.458458,4.835130,-5.417324
2.469284,4.727505,-5.454859
6.476062,3.647880,-1.554458
6.472400,3.759054,-1.523343
2.469284,4.727505,-5.454859
6.476062,3.647880,-1.554458
2.469284,4.727505,-5.454859
2.472947,4.616330,-5.485974
6.476062,0.556535,-2.315949
6.476062,3.647880,-1.554458
2.472947,4.616330,-5.485974
6.476062,0.556535,-2.315949
2.472947,4.616330,-5.485974
2.472947,1.524985,-6.247465
7.458270,0.788795,-3.258832
6.476062,0.556535,-2.315949
2.472947,1.524985,-6.247465
7.458270,0.788795,-3.258832
2.472947,1.524985,-6.247465
3.455155,1.757246,-7.190348
7.458270,3.880140,-2.497341
7.458270,0.788795,-3.258832
3.455155,1.757246,-7.190348
7.458270,3.880140,-2.497341
3.455155,1.757246,-7.190348
3.455155,4.848591,-6.428857
7.450729,4.109033,-2.433279
7.458270,3.880140,-2.497341
3.455155,4.848591,-6.428857
7.450729,4.109033,-2.433279
3.455155,4.848591,-6.428857
3.447613,5.077483,-6.364795
7.428434,4.330618,-2.355996
7.450729,4.109033,-2.433279
3.447613,5.077483,-6.364795
7.428434,4.330618,-2.355996
3.447613,5.077483,-6.364795
3.425319,5.299069,-6.287512
7.391886,4.543842,-2.266258
7.428434,4.330618,-2.355996
3.425319,5.299069,-6.287512
7.391886,4.543842,-2.266258
3.425319,5.299069,-6.287512
3.388771,5.512293,-6.197774
7.341577,4.747650,-2.164828
7.391886,4.543842,-2.266258
3.388771,5.512293,-6.197774
7.341577,4.747650,-2.164828
3.388771,5.512293,-6.197774
3.338461,5.716101,-6.096344
7.278005,4.940989,-2.052474
7.341577,4.747650,-2.164828
3.338461,5.716101,-6.096344
7.278005,4.940989,-2.052474
3.338461,5.716101,-6.096344
3.274890,5.909440,-5.983990
7.201667,5.122804,-1.929959
7.278005,4.940989,-2.052474
3.274890,5.909440,-5.983990
7.201667,5.122804,-1.929959
3.274890,5.909440,-5.983990
3.198552,6.091254,-5.861475
7.113059,5.292040,-1.798050
7.201667,5.122804,-1.929959
3.198552,6.091254,-5.861475
7.113059,5.292040,-1.798050
3.198552,6.091254,-5.861475
3.109944,6.260491,-5.729566
7.012678,5.447644,-1.657511
7.113059,5.292040,-1.798050
3.109944,6.260491,-5.729566
7.012678,5.447644,-1.657511
3.109944,6.260491,-5.729566
3.009563,6.416094,-5.589027
6.901019,5.588561,-1.509106
7.012678,5.447644,-1.657511
3.009563,6.416094,-5.589027
6.901019,5.588561,-1.509106
3.009563,6.416094,-5.589027
2.897904,6.557012,-5.440622
6.778580,5.713737,-1.353602
6.901019,5.588561,-1.509106
2.897904,6.557012,-5.440622
6.778580,5.713737,-1.353602
2.897904,6.557012,-5.440622
2.775465,6.682188,-5.285118
6.645857,5.822118,-1.191764
6.778580,5.713737,-1.353602
2.775465,6.682188,-5.285118
6.645857,5.822118,-1.191764
2.775465,6.682188,-5.285118
2.642741,6.790569,-5.123281
6.503345,5.912650,-1.024357
6.645857,5.822118,-1.191764
2.642741,6.790569,-5.123281
6.503345,5.912650,-1.024357
2.642741,6.790569,-5.123281
2.500230,6.881100,-4.955873
2.956482,7.870017,3.069258
6.503345,5.912650,-1.024357
2.500230,6.881100,-4.955873
2.956482,7.870017,3.069258
2.500230,6.881100,-4.955873
-1.046633,8.838468,-0.862258
2.806422,7.940947,3.239523
2.956482,7.870017,3.069258
-1.046633,8.838468,-0.862258
2.806422,7.940947,3.239523
-1.046633,8.838468,-0.862258
-1.196693,8.909398,-0.691993
2.651402,7.991356,3.409783
2.806422,7.940947,3.239523
-1.196693,8.909398,-0.691993
2.651402,7.991356,3.409783
-1.196693,8.909398,-0.691993
-1.351713,8.959807,-0.521733
2.492413,8.021479,3.579088
2.651402,7.991356,3.409783
-1.351713,8.959807,-0.521733
2.492413,8.021479,3.579088
-1.351713,8.959807,-0.521733
-1.510702,8.989929,-0.352428
2.330449,8.031549,3.746483
2.492413,8.021479,3.579088
-1.510702,8.989929,-0.352428
2.330449,8.031549,3.746483
-1.510702,8.989929,-0.352428
-1.672666,9.000000,-0.185033
2.166499,8.021803,3.911018
2.330449,8.031549,3.746483
-1.672666,9.000000,-0.185033
2.166499,8.021803,3.911018
-1.672666,9.000000,-0.185033
-1.836616,8.990253,-0.020499
2.001558,7.992473,4.071738
2.166499,8.021803,3.911018
-1.836616,8.990253,-0.020499
2.001558,7.992473,4.071738
-1.836616,8.990253,-0.020499
-2.001558,8.960924,0.140222
1.836616,7.943796,4.227693
2.001558,7.992473,4.071738
-2.001558,8.960924,0.140222
1.836616,7.943796,4.227693
-2.001558,8.960924,0.140222
-2.166499,8.912247,0.296177
1.672666,7.876005,4.377929
1.836616,7.943796,4.227693
-2.166499,8.912247,0.296177
1.672666,7.876005,4.377929
-2.166499,8.912247,0.296177
-2.330449,8.844456,0.446413
1.510702,7.789336,4.521494
1.672666,7.876005,4.377929
-2.330449,8.844456,0.446413
1.510702,7.789336,4.521494
-2.330449,8.844456,0.446413
-2.492413,8.757786,0.589978
1.351713,7.684022,4.657437
1.510702,7.789336,4.521494
-2.492413,8.757786,0.589978
1.351713,7.684022,4.657437
-2.492413,8.757786,0.589978
-2.651402,8.652472,0.725921
1.196693,7.560298,4.784803
1.351713,7.684022,4.657437
-2.651402,8.652472,0.725921
1.196693,7.560298,4.784803
-2.651402,8.652472,0.725921
-2.806422,8.528749,0.853287
1.046633,7.418400,4.902642
1.196693,7.560298,4.784803
-2.806422,8.528749,0.853287
1.046633,7.418400,4.902642
-2.806422,8.528749,0.853287
-2.956482,8.386851,0.971126
-2.500204,3.783675,7.618730
1.046633,7.418400,4.902642
-2.956482,8.386851,0.971126
-2.500204,3.783675,7.618730
-2.956482,8.386851,0.971126
-6.503319,4.752126,3.687214
-2.642729,3.625742,7.724947
-2.500204,3.783675,7.618730
-6.503319,4.752126,3.687214
-2.642729,3.625742,7.724947
-6.503319,4.752126,3.687214
-6.645844,4.594193,3.793431
-2.775462,3.454587,7.817937
-2.642729,3.625742,7.724947
-6.645844,4.594193,3.793431
-2.775462,3.454587,7.817937
-6.645844,4.594193,3.793431
-6.778577,4.423038,3.886421
-2.897908,3.271498,7.897513
-2.775462,3.454587,7.817937
-6.778577,4.423038,3.886421
-2.897908,3.271498,7.897513
-6.778577,4.423038,3.886421
-6.901023,4.239949,3.965997
-3.009571,3.077766,7.963487
-2.897908,3.271498,7.897513
-6.901023,4.239949,3.965997
-3.009571,3.077766,7.963487
-6.901023,4.239949,3.965997
-7.012686,4.046216,4.031971
-3.109954,2.874679,8.015672
-3.009571,3.077766,7.963487
-7.012686,4.046216,4.031971
-3.109954,2.874679,8.015672
-7.012686,4.046216,4.031971
-7.113069,3.843130,4.084156
-3.198562,2.663527,8.053881
-3.109954,2.874679,8.015672
-7.113069,3.843130,4.084156
-3.198562,2.663527,8.053881
-7.113069,3.843130,4.084156
-7.201677,3.631978,4.122364
-3.274899,2.445600,8.077926
-3.198562,2.663527,8.053881
-7.201677,3.631978,4.122364
-3.274899,2.445600,8.077926
-7.201677,3.631978,4.122364
-7.278014,3.414051,4.146409
-3.338469,2.222187,8.087619
-3.274899,2.445600,8.077926
-7.278014,3.414051,4.146409
-3.338469,2.222187,8.087619
-7.278014,3.414051,4.146409
-7.341584,3.190638,4.156103
-3.388775,1.994578,8.082775
-3.338469,2.222187,8.087619
-7.341584,3.190638,4.156103
-3.388775,1.994578,8.082775
-7.341584,3.190638,4.156103
-7.391890,2.963029,4.151259
-3.425322,1.764062,8.063205
-3.388775,1.994578,8.082775
-7.391890,2.963029,4.151259
-3.425322,1.764062,8.063205
-7.391890,2.963029,4.151259
-7.428437,2.732513,4.131689
-3.447614,1.531929,8.028721
-3.425322,1.764062,8.063205
-7.428437,2.732513,4.131689
-3.447614,1.531929,8.028721
-7.428437,2.732513,4.131689
-7.450729,2.500380,4.097205
-3.455155,1.299469,7.979138
-3.447614,1.531929,8.028721
-7.450729,2.500380,4.097205
-3.455155,1.299469,7.979138
-7.450729,2.500380,4.097205
-7.458270,2.267919,4.047622
-3.455155,-4.389182,6.577852
-3.455155,1.299469,7.979138
-7.458270,2.267919,4.047622
-3.455155,-4.389182,6.577852
-7.458270,2.267919,4.047622
-7.458270,-3.420732,2.646336
-2.097211,-4.068073,5.274277
-3.455155,-4.389182,6.577852
-7.458270,-3.420732,2.646336
-2.097211,-4.068073,5.274277
-7.458270,-3.420732,2.646336
-6.100327,-3.099622,1.342761
-1.368516,-3.770942,4.605503
-2.097211,-4.068073,5.274277
-6.100327,-3.099622,1.342761
-1.368516,-3.770942,4.605503
-6.100327,-3.099622,1.342761
-5.371631,-2.802491,0.673987
-0.784594,-3.287777,4.129965
-1.368516,-3.770942,4.605503
-5.371631,-2.802491,0.673987
-0.784594,-3.287777,4.129965
-5.371631,-2.802491,0.673987
-4.787709,-2.319327,0.198449
-0.323131,-2.657356,3.815390
-0.784594,-3.287777,4.129965
-4.787709,-2.319327,0.198449
-0.323131,-2.657356,3.815390
-4.787709,-2.319327,0.198449
-4.326246,-1.688906,-0.116126
0.038190,-1.918455,3.629502
-0.323131,-2.657356,3.815390
-4.326246,-1.688906,-0.116126
0.038190,-1.918455,3.629502
-4.326246,-1.688906,-0.116126
-3.964925,-0.950004,-0.302014
0.321684,-1.109850,3.540029
0.038190,-1.918455,3.629502
-3.964925,-0.950004,-0.302014
0.321684,-1.109850,3.540029
-3.964925,-0.950004,-0.302014
-3.681431,-0.141399,-0.391487
0.549669,-0.270318,3.514694
0.321684,-1.109850,3.540029
-3.681431,-0.141399,-0.391487
0.549669,-0.270318,3.514694
-3.681431,-0.141399,-0.391487
-3.453446,0.698133,-0.416822
0.744459,0.561365,3.521225
0.549669,-0.270318,3.514694
-3.453446,0.698133,-0.416822
0.744459,0.561365,3.521225
-3.453446,0.698133,-0.416822
-3.258656,1.529816,-0.410291
0.928371,1.346422,3.527347
0.744459,0.561365,3.521225
-3.258656,1.529816,-0.410291
0.928371,1.346422,3.527347
-3.258656,1.529816,-0.410291
-3.074744,2.314873,-0.404169
1.123721,2.046077,3.500785
0.928371,1.346422,3.527347
-3.074744,2.314873,-0.404169
1.123721,2.046077,3.500785
-3.074744,2.314873,-0.404169
-2.879394,3.014527,-0.430731
1.352825,2.621552,3.409266
1.123721,2.046077,3.500785
-2.879394,3.014527,-0.430731
1.352825,2.621552,3.409266
-2.879394,3.014527,-0.430731
-2.650290,3.590003,-0.522250
1.637998,3.034073,3.220515
1.352825,2.621552,3.409266
-2.650290,3.590003,-0.522250
1.637998,3.034073,3.220515
-2.650290,3.590003,-0.522250
-2.365117,4.002523,-0.711001
2.001558,3.244861,2.902259
1.637998,3.034073,3.220515
-2.365117,4.002523,-0.711001
2.001558,3.244861,2.902259
-2.365117,4.002523,-0.711001
-2.001558,4.213312,-1.029258
2.364974,3.205979,2.522646
2.001558,3.244861,2.902259
-2.001558,4.213312,-1.029258
2.364974,3.205979,2.522646
-2.001558,4.213312,-1.029258
-1.638141,4.174429,-1.408870
2.650071,2.928309,2.163959
2.364974,3.205979,2.522646
-1.638141,4.174429,-1.408870
2.650071,2.928309,2.163959
-1.638141,4.174429,-1.408870
-1.353044,3.896760,-1.767557
2.879152,2.461179,1.815637
2.650071,2.928309,2.163959
-1.353044,3.896760,-1.767557
2.879152,2.461179,1.815637
-1.353044,3.896760,-1.767557
-1.123963,3.429630,-2.115879
3.074522,1.853917,1.467123
2.879152,2.461179,1.815637
-1.123963,3.429630,-2.115879
3.074522,1.853917,1.467123
-1.123963,3.429630,-2.115879
-0.928593,2.822368,-2.464393
3.258484,1.155851,1.107855
3.074522,1.853917,1.467123
-0.928593,2.822368,-2.464393
3.258484,1.155851,1.107855
-0.928593,2.822368,-2.464393
-0.744631,2.124301,-2.823661
3.453344,0.416307,0.727275
3.258484,1.155851,1.107855
-0.744631,2.124301,-2.823661
3.453344,0.416307,0.727275
-0.744631,2.124301,-2.823661
-0.549771,1.384758,-3.204241
3.681404,-0.315385,0.314824
3.453344,0.416307,0.727275
-0.549771,1.384758,-3.204241
3.681404,-0.315385,0.314824
-0.549771,1.384758,-3.204241
-0.321711,0.653066,-3.616692
3.964968,-0.989899,-0.140057
3.681404,-0.315385,0.314824
-0.321711,0.653066,-3.616692
3.964968,-0.989899,-0.140057
-0.321711,0.653066,-3.616692
-0.038147,-0.021448,-4.071573
4.326341,-1.557907,-0.647929
3.964968,-0.989899,-0.140057
-0.038147,-0.021448,-4.071573
4.326341,-1.557907,-0.647929
-0.038147,-0.021448,-4.071573
0.323226,-0.589456,-4.579445
4.787827,-1.970080,-1.219350
4.326341,-1.557907,-0.647929
0.323226,-0.589456,-4.579445
4.787827,-1.970080,-1.219350
0.323226,-0.589456,-4.579445
0.784712,-1.001630,-5.150866
5.371730,-2.177092,-1.864880
4.787827,-1.970080,-1.219350
0.784712,-1.001630,-5.150866
5.371730,-2.177092,-1.864880
0.784712,-1.001630,-5.150866
